ID,cohort,trt,registered,activated,cluster,totalmins,logindays,loginwks,pageviews,posts,ptp,ate,totaldays,act_wkpv,dur_wkpv,act_ptp,dur_ptp,act_ate,dur_ate,sdwkpv,sdptp,sdate,rate_wkpv,rate_ptp,rate_ate
20,5.0,,,,1,212.55,13.0,8.0,243.0,2.0,1.0,1.0,108.0,8.0,17.0,1.0,1.0,1.0,1.0,23.926971,0.23570226,0.23570226,0.47058824,1.0,1.0
174,4.0,,,,1,341.4666666666666,15.0,12.0,398.0,4.0,3.0,1.0,109.0,12.0,17.0,3.0,6.0,1.0,1.0,28.21324,0.3834825,0.23570226,0.7058824,0.5,1.0
179,2.0,,,,1,481.4,17.0,11.0,852.0,4.0,3.0,1.0,100.0,11.0,15.0,2.0,3.0,1.0,1.0,63.902702,0.51449573,0.23570226,0.73333335,0.6666667,1.0
181,4.0,,,,1,2648.316666666667,28.0,15.0,933.0,1.0,1.0,0.0,119.0,15.0,18.0,1.0,1.0,0.0,0.0,52.193363,0.23570226,0.0,0.8333333,1.0,0.0
211,2.0,,,,1,40.5,4.0,4.0,83.0,0.0,2.0,0.0,86.0,4.0,11.0,1.0,1.0,0.0,0.0,12.86341,0.47140452,0.0,0.36363637,1.0,0.0
224,3.0,,,,1,136.9666666666667,20.0,15.0,430.0,3.0,3.0,0.0,124.0,15.0,18.0,3.0,6.0,0.0,0.0,42.008247,0.3834825,0.0,0.8333333,0.5,0.0
268,4.0,,,,1,131.0666666666667,6.0,4.0,195.0,1.0,1.0,0.0,71.0,4.0,6.0,1.0,1.0,0.0,0.0,26.391287,0.23570226,0.0,0.6666667,1.0,0.0
286,2.0,,,,1,206.25,19.0,13.0,698.0,3.0,3.0,0.0,126.0,11.0,17.0,2.0,2.0,0.0,0.0,49.351746,0.51449573,0.0,0.64705884,1.0,0.0
298,2.0,,,,1,30.46666666666667,5.0,4.0,36.0,2.0,2.0,0.0,38.0,4.0,6.0,2.0,2.0,0.0,0.0,3.172595,0.32338083,0.0,0.6666667,1.0,0.0
343,3.0,,,,1,173.1166666666666,16.0,8.0,335.0,4.0,4.0,0.0,125.0,8.0,18.0,2.0,2.0,0.0,0.0,48.381012,0.7320845,0.0,0.44444445,1.0,0.0
409,4.0,,,,1,347.8666666666667,12.0,2.0,344.0,10.0,10.0,0.0,36.0,6.0,6.0,3.0,4.0,0.0,0.0,38.487415,1.3814836,0.0,1.0,0.75,0.0
413,3.0,,,,1,83.45,12.0,8.0,365.0,2.0,2.0,0.0,124.0,8.0,18.0,2.0,13.0,0.0,0.0,28.375229,0.32338083,0.0,0.44444445,0.15384616,0.0
433,2.0,,,,1,603.3,15.0,5.0,650.0,3.0,3.0,0.0,121.0,5.0,16.0,2.0,2.0,0.0,0.0,79.949905,0.51449573,0.0,0.3125,1.0,0.0
1,2.0,,,,2,3.0,1.0,1.0,1.0,0.0,0.0,0.0,18.0,1.0,1.0,0.0,0.0,0.0,0.0,0.23570226,0.0,0.0,1.0,0.0,0.0
8,3.0,,,,2,4.95,1.0,1.0,4.0,0.0,0.0,0.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.94280905,0.0,0.0,1.0,0.0,0.0
21,4.0,,,,2,184.25,5.0,4.0,479.0,0.0,0.0,0.0,83.0,4.0,12.0,0.0,0.0,0.0,0.0,54.31622,0.0,0.0,0.33333334,0.0,0.0
29,4.0,,,,2,93.39999999999999,8.0,3.0,104.0,0.0,0.0,0.0,25.0,3.0,4.0,0.0,0.0,0.0,0.0,16.246468,0.0,0.0,0.75,0.0,0.0
37,4.0,,,,2,2.683333333333334,1.0,1.0,25.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,5.8925567,0.0,0.0,1.0,0.0,0.0
40,5.0,,,,2,175.35,1.0,1.0,35.0,0.0,0.0,0.0,19.0,1.0,1.0,0.0,0.0,0.0,0.0,8.249579,0.0,0.0,1.0,0.0,0.0
45,5.0,,,,2,6.133333333333334,1.0,1.0,5.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.1785113,0.0,0.0,1.0,0.0,0.0
58,5.0,,,,2,88.91666666666667,4.0,2.0,221.0,0.0,0.0,0.0,83.0,2.0,13.0,0.0,0.0,0.0,0.0,36.48659,0.0,0.0,0.15384616,0.0,0.0
72,4.0,,,,2,6.966666666666667,1.0,1.0,22.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,5.1854496,0.0,0.0,1.0,0.0,0.0
79,4.0,,,,2,324.1,6.0,5.0,726.0,0.0,0.0,0.0,120.0,5.0,17.0,0.0,0.0,0.0,0.0,79.25165,0.0,0.0,0.29411766,0.0,0.0
95,5.0,,,,2,44.88333333333333,13.0,8.0,234.0,0.0,0.0,0.0,82.0,8.0,12.0,0.0,0.0,0.0,0.0,18.82114,0.0,0.0,0.6666667,0.0,0.0
97,3.0,,,,2,17.2,5.0,5.0,118.0,0.0,0.0,0.0,44.0,5.0,7.0,0.0,0.0,0.0,0.0,13.857349,0.0,0.0,0.71428573,0.0,0.0
99,5.0,,,,2,92.73333333333333,4.0,4.0,134.0,0.0,0.0,0.0,83.0,4.0,13.0,0.0,0.0,0.0,0.0,22.445286,0.0,0.0,0.30769232,0.0,0.0
100,3.0,,,,2,25.13333333333333,8.0,5.0,67.0,0.0,0.0,0.0,110.0,5.0,16.0,0.0,0.0,0.0,0.0,7.402746,0.0,0.0,0.3125,0.0,0.0
126,2.0,,,,2,10.45,3.0,3.0,45.0,0.0,0.0,0.0,36.0,3.0,3.0,0.0,0.0,0.0,0.0,6.1381164,0.0,0.0,1.0,0.0,0.0
138,5.0,,,,2,4.216666666666668,2.0,1.0,33.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,7.7781744,0.0,0.0,1.0,0.0,0.0
139,4.0,,,,2,14.46666666666667,1.0,1.0,128.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,30.16989,0.0,0.0,1.0,0.0,0.0
165,3.0,,,,2,4.95,1.0,1.0,2.0,0.0,0.0,0.0,39.0,1.0,1.0,0.0,0.0,0.0,0.0,0.47140452,0.0,0.0,1.0,0.0,0.0
167,5.0,,,,2,4.3,2.0,2.0,5.0,0.0,0.0,0.0,21.0,2.0,2.0,0.0,0.0,0.0,0.0,0.95828,0.0,0.0,1.0,0.0,0.0
170,3.0,,,,2,105.3333333333333,9.0,7.0,292.0,0.0,0.0,0.0,110.0,7.0,16.0,0.0,0.0,0.0,0.0,25.629845,0.0,0.0,0.4375,0.0,0.0
172,5.0,,,,2,46.98333333333333,1.0,1.0,15.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.535534,0.0,0.0,1.0,0.0,0.0
175,2.0,,,,2,34.2,3.0,3.0,81.0,0.0,0.0,0.0,57.0,3.0,6.0,0.0,0.0,0.0,0.0,8.7327795,0.0,0.0,0.5,0.0,0.0
177,3.0,,,,2,154.9,5.0,4.0,106.0,0.0,0.0,0.0,110.0,4.0,16.0,0.0,0.0,0.0,0.0,12.73203,0.0,0.0,0.25,0.0,0.0
185,5.0,,,,2,48.99999999999999,7.0,4.0,327.0,0.0,0.0,0.0,70.0,4.0,5.0,0.0,0.0,0.0,0.0,60.204796,0.0,0.0,0.8,0.0,0.0
204,5.0,,,,2,17.58333333333333,2.0,2.0,56.0,0.0,0.0,0.0,15.0,2.0,2.0,0.0,0.0,0.0,0.0,9.566418,0.0,0.0,1.0,0.0,0.0
213,5.0,,,,2,90.01666666666668,5.0,4.0,138.0,0.0,0.0,0.0,58.0,4.0,9.0,0.0,0.0,0.0,0.0,22.016037,0.0,0.0,0.44444445,0.0,0.0
215,5.0,,,,2,60.73333333333333,1.0,1.0,103.0,0.0,0.0,0.0,122.0,1.0,1.0,0.0,0.0,0.0,0.0,24.277332,0.0,0.0,1.0,0.0,0.0
219,4.0,,,,2,3.950000000000001,1.0,1.0,8.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,1.8856181,0.0,0.0,1.0,0.0,0.0
226,3.0,,,,2,4.800000000000001,1.0,1.0,2.0,0.0,0.0,0.0,26.0,1.0,1.0,0.0,0.0,0.0,0.0,0.47140452,0.0,0.0,1.0,0.0,0.0
229,4.0,,,,2,102.7333333333333,4.0,3.0,380.0,0.0,0.0,0.0,29.0,3.0,3.0,0.0,0.0,0.0,0.0,56.75115,0.0,0.0,1.0,0.0,0.0
234,4.0,,,,2,148.5333333333333,8.0,6.0,360.0,0.0,0.0,0.0,87.0,6.0,13.0,0.0,0.0,0.0,0.0,45.52569,0.0,0.0,0.46153846,0.0,0.0
238,3.0,,,,2,17.08333333333333,4.0,4.0,58.0,0.0,0.0,0.0,62.0,4.0,9.0,0.0,0.0,0.0,0.0,6.6293073,0.0,0.0,0.44444445,0.0,0.0
239,5.0,,,,2,101.7333333333333,2.0,2.0,95.0,0.0,0.0,0.0,13.0,2.0,3.0,0.0,0.0,0.0,0.0,17.676191,0.0,0.0,0.6666667,0.0,0.0
252,5.0,,,,2,15.93333333333333,5.0,4.0,95.0,0.0,0.0,0.0,46.0,4.0,7.0,0.0,0.0,0.0,0.0,12.470226,0.0,0.0,0.5714286,0.0,0.0
263,5.0,,,,2,77.94999999999999,3.0,1.0,86.0,1.0,0.0,1.0,57.0,1.0,1.0,0.0,0.0,1.0,1.0,20.270395,0.0,0.23570226,1.0,0.0,1.0
264,5.0,,,,2,2.066666666666667,1.0,1.0,18.0,0.0,0.0,0.0,35.0,1.0,1.0,0.0,0.0,0.0,0.0,4.2426405,0.0,0.0,1.0,0.0,0.0
284,4.0,,,,2,14.83333333333333,1.0,1.0,43.0,0.0,0.0,0.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,10.135198,0.0,0.0,1.0,0.0,0.0
299,4.0,,,,2,45.61666666666667,3.0,3.0,62.0,0.0,0.0,0.0,99.0,3.0,14.0,0.0,0.0,0.0,0.0,9.641956,0.0,0.0,0.21428572,0.0,0.0
303,2.0,,,,2,63.1,4.0,4.0,163.0,0.0,0.0,0.0,126.0,4.0,17.0,0.0,0.0,0.0,0.0,29.188646,0.0,0.0,0.23529412,0.0,0.0
309,2.0,,,,2,88.11666666666667,3.0,2.0,220.0,0.0,0.0,0.0,87.0,2.0,11.0,0.0,0.0,0.0,0.0,46.534267,0.0,0.0,0.18181819,0.0,0.0
314,2.0,,,,2,41.9,1.0,1.0,28.0,0.0,0.0,0.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0,6.5996633,0.0,0.0,1.0,0.0,0.0
326,5.0,,,,2,140.35,6.0,4.0,73.0,0.0,0.0,0.0,42.0,4.0,7.0,0.0,0.0,0.0,0.0,9.327204,0.0,0.0,0.5714286,0.0,0.0
335,5.0,,,,2,497.9666666666667,14.0,10.0,632.0,0.0,0.0,0.0,123.0,10.0,18.0,0.0,0.0,0.0,0.0,101.44595,0.0,0.0,0.5555556,0.0,0.0
341,2.0,,,,2,11.16666666666667,1.0,1.0,8.0,0.0,0.0,0.0,60.0,1.0,1.0,0.0,0.0,0.0,0.0,1.8856181,0.0,0.0,1.0,0.0,0.0
345,2.0,,,,2,33.46666666666667,1.0,1.0,67.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,15.792051,0.0,0.0,1.0,0.0,0.0
353,3.0,,,,2,2.55,1.0,1.0,3.0,0.0,0.0,0.0,45.0,1.0,1.0,0.0,0.0,0.0,0.0,0.70710677,0.0,0.0,1.0,0.0,0.0
357,3.0,,,,2,16.56666666666667,2.0,2.0,60.0,0.0,0.0,0.0,26.0,2.0,4.0,0.0,0.0,0.0,0.0,10.538445,0.0,0.0,0.5,0.0,0.0
358,5.0,,,,2,53.38333333333333,3.0,2.0,196.0,0.0,0.0,0.0,56.0,2.0,6.0,0.0,0.0,0.0,0.0,36.70693,0.0,0.0,0.33333334,0.0,0.0
360,4.0,,,,2,184.5666666666666,7.0,4.0,291.0,0.0,0.0,0.0,76.0,4.0,11.0,0.0,0.0,0.0,0.0,33.202145,0.0,0.0,0.36363637,0.0,0.0
366,4.0,,,,2,17.28333333333333,2.0,2.0,114.0,0.0,0.0,0.0,29.0,2.0,5.0,0.0,0.0,0.0,0.0,22.97825,0.0,0.0,0.4,0.0,0.0
367,4.0,,,,2,9.783333333333333,1.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.23570226,0.0,0.0,1.0,0.0,0.0
375,4.0,,,,2,122.9166666666667,27.0,13.0,355.0,0.0,0.0,0.0,114.0,13.0,16.0,0.0,0.0,0.0,0.0,39.179535,0.0,0.0,0.8125,0.0,0.0
379,4.0,,,,2,34.7,1.0,1.0,60.0,0.0,0.0,0.0,27.0,1.0,1.0,0.0,0.0,0.0,0.0,14.142136,0.0,0.0,1.0,0.0,0.0
396,5.0,,,,2,20.25,1.0,1.0,40.0,0.0,0.0,0.0,59.0,1.0,1.0,0.0,0.0,0.0,0.0,9.42809,0.0,0.0,1.0,0.0,0.0
403,3.0,,,,2,2.966666666666667,1.0,1.0,5.0,0.0,0.0,0.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0,1.1785113,0.0,0.0,1.0,0.0,0.0
404,4.0,,,,2,11.15,1.0,1.0,3.0,0.0,0.0,0.0,18.0,1.0,1.0,0.0,0.0,0.0,0.0,0.70710677,0.0,0.0,1.0,0.0,0.0
407,4.0,,,,2,5.016666666666667,3.0,3.0,25.0,0.0,0.0,0.0,32.0,3.0,4.0,0.0,0.0,0.0,0.0,3.7438402,0.0,0.0,0.75,0.0,0.0
421,3.0,,,,2,2.35,1.0,1.0,3.0,0.0,0.0,0.0,54.0,1.0,1.0,0.0,0.0,0.0,0.0,0.70710677,0.0,0.0,1.0,0.0,0.0
424,5.0,,,,2,15.81666666666667,3.0,3.0,75.0,0.0,0.0,0.0,95.0,3.0,15.0,0.0,0.0,0.0,0.0,11.728547,0.0,0.0,0.2,0.0,0.0
432,5.0,,,,2,210.4666666666667,4.0,4.0,166.0,0.0,0.0,0.0,49.0,4.0,7.0,0.0,0.0,0.0,0.0,18.0312,0.0,0.0,0.5714286,0.0,0.0
435,3.0,,,,2,176.1166666666667,7.0,5.0,243.0,0.0,0.0,0.0,61.0,5.0,9.0,0.0,0.0,0.0,0.0,26.299744,0.0,0.0,0.5555556,0.0,0.0
454,5.0,,,,2,24.5,2.0,2.0,32.0,0.0,0.0,0.0,14.0,2.0,2.0,0.0,0.0,0.0,0.0,5.45091,0.0,0.0,1.0,0.0,0.0
460,4.0,,,,2,46.36666666666667,5.0,4.0,164.0,0.0,0.0,0.0,36.0,4.0,5.0,0.0,0.0,0.0,0.0,25.790762,0.0,0.0,0.8,0.0,0.0
462,4.0,,,,2,43.56666666666667,4.0,3.0,62.0,0.0,0.0,0.0,15.0,3.0,3.0,0.0,0.0,0.0,0.0,13.634827,0.0,0.0,1.0,0.0,0.0
470,3.0,,,,2,91.73333333333333,7.0,5.0,254.0,0.0,0.0,0.0,34.0,5.0,5.0,0.0,0.0,0.0,0.0,24.151213,0.0,0.0,1.0,0.0,0.0
474,5.0,,,,2,112.1,3.0,2.0,239.0,0.0,0.0,0.0,78.0,2.0,6.0,0.0,0.0,0.0,0.0,39.621452,0.0,0.0,0.33333334,0.0,0.0
11,4.0,,,,3,243.75,24.0,12.0,403.0,5.0,0.0,5.0,94.0,12.0,14.0,0.0,0.0,3.0,11.0,37.23872,0.0,0.66911316,0.85714287,0.0,0.27272728
89,4.0,,,,3,122.3,15.0,7.0,832.0,6.0,2.0,4.0,67.0,7.0,8.0,1.0,1.0,4.0,5.0,147.04604,0.47140452,0.42779264,0.875,1.0,0.8
101,3.0,,,,3,84.05,19.0,11.0,180.0,6.0,2.0,4.0,110.0,11.0,14.0,1.0,1.0,4.0,7.0,14.191961,0.47140452,0.42779264,0.78571427,1.0,0.5714286
105,5.0,,,,3,479.4166666666666,19.0,10.0,848.0,10.0,1.0,9.0,122.0,10.0,16.0,1.0,1.0,5.0,12.0,66.93798,0.23570226,1.2004901,0.625,1.0,0.41666666
223,4.0,,,,3,108.9166666666667,14.0,11.0,360.0,3.0,0.0,3.0,109.0,11.0,16.0,0.0,0.0,3.0,5.0,33.38545,0.0,0.3834825,0.6875,0.0,0.6
245,4.0,,,,3,452.9666666666667,40.0,15.0,916.0,3.0,0.0,3.0,109.0,15.0,17.0,0.0,0.0,2.0,3.0,57.079807,0.0,0.51449573,0.88235295,0.0,0.6666667
259,4.0,,,,3,296.3833333333333,9.0,6.0,269.0,3.0,0.0,3.0,119.0,6.0,16.0,0.0,0.0,1.0,1.0,26.313656,0.0,0.70710677,0.375,0.0,1.0
266,3.0,,,,3,175.3666666666667,17.0,11.0,324.0,3.0,0.0,3.0,126.0,10.0,18.0,0.0,0.0,3.0,17.0,21.370678,0.0,0.3834825,0.5555556,0.0,0.1764706
272,5.0,,,,3,249.2666666666667,28.0,15.0,420.0,10.0,0.0,10.0,124.0,14.0,17.0,0.0,0.0,6.0,10.0,25.1887,0.0,0.9217772,0.8235294,0.0,0.6
308,4.0,,,,3,760.6333333333333,27.0,13.0,536.0,6.0,0.0,6.0,101.0,13.0,15.0,0.0,0.0,6.0,9.0,33.93862,0.0,0.48507124,0.8666667,0.0,0.6666667
316,5.0,,,,3,75.91666666666666,11.0,8.0,200.0,4.0,0.0,4.0,70.0,8.0,11.0,0.0,0.0,2.0,6.0,21.006691,0.0,0.7320845,0.72727275,0.0,0.33333334
328,5.0,,,,3,85.25,9.0,6.0,412.0,2.0,0.0,2.0,115.0,6.0,17.0,0.0,0.0,2.0,2.0,38.961353,0.0,0.32338083,0.3529412,0.0,1.0
338,2.0,,,,3,784.8000000000001,24.0,9.0,662.0,1.0,0.0,1.0,66.0,9.0,9.0,0.0,0.0,1.0,1.0,38.99103,0.0,0.23570226,1.0,0.0,1.0
362,4.0,,,,3,358.1333333333334,14.0,8.0,333.0,10.0,0.0,10.0,85.0,8.0,13.0,0.0,0.0,3.0,3.0,33.960617,0.0,1.3814836,0.61538464,0.0,1.0
376,5.0,,,,3,260.9333333333334,22.0,11.0,553.0,9.0,1.0,8.0,88.0,11.0,13.0,1.0,1.0,5.0,10.0,54.69789,0.23570226,0.8555853,0.84615386,1.0,0.5
392,5.0,,,,3,83.56666666666668,4.0,4.0,122.0,3.0,0.0,3.0,102.0,4.0,15.0,0.0,0.0,2.0,3.0,17.561842,0.0,0.51449573,0.26666668,0.0,0.6666667
414,3.0,,,,3,134.15,13.0,6.0,380.0,2.0,0.0,2.0,59.0,6.0,9.0,0.0,0.0,1.0,1.0,80.747894,0.0,0.47140452,0.6666667,0.0,1.0
441,2.0,,,,3,412.8166666666667,14.0,10.0,268.0,3.0,1.0,2.0,122.0,10.0,17.0,1.0,1.0,2.0,2.0,19.908615,0.23570226,0.32338083,0.5882353,1.0,1.0
14,2.0,,,,4,294.6833333333333,20.0,10.0,623.0,8.0,5.0,3.0,92.0,10.0,14.0,3.0,5.0,1.0,1.0,35.73578,0.7519039,0.70710677,0.71428573,0.6,1.0
17,4.0,,,,4,553.8166666666666,14.0,10.0,295.0,18.0,3.0,15.0,108.0,10.0,16.0,3.0,14.0,5.0,14.0,25.368204,0.3834825,1.5811388,0.625,0.21428572,0.35714287
26,5.0,,,,4,366.1833333333333,9.0,4.0,437.0,22.0,10.0,12.0,33.0,4.0,6.0,2.0,2.0,1.0,1.0,91.49593,2.12055,2.828427,0.6666667,1.0,1.0
122,4.0,,,,4,760.0,42.0,13.0,785.0,29.0,8.0,21.0,110.0,13.0,16.0,6.0,16.0,9.0,16.0,61.172024,0.7047922,1.5811388,0.8125,0.375,0.5625
128,5.0,,,,4,1850.083333333333,35.0,14.0,3198.0,14.0,8.0,6.0,115.0,15.0,18.0,3.0,6.0,3.0,8.0,272.03915,1.1490263,0.84016806,0.8333333,0.5,0.375
168,5.0,,,,4,2286.133333333333,27.0,13.0,1312.0,10.0,3.0,7.0,115.0,13.0,17.0,2.0,2.0,3.0,3.0,121.05122,0.51449573,0.9164438,0.7647059,1.0,1.0
193,3.0,,,,4,906.4333333333334,76.0,18.0,1538.0,17.0,5.0,12.0,126.0,18.0,18.0,4.0,17.0,6.0,17.0,106.42657,0.57451314,1.1881771,1.0,0.23529412,0.3529412
274,4.0,,,,4,560.9333333333333,36.0,16.0,570.0,16.0,8.0,8.0,119.0,16.0,18.0,4.0,13.0,4.0,14.0,41.697792,0.9217772,1.0416176,0.8888889,0.30769232,0.2857143
322,3.0,,,,4,289.1166666666667,72.0,15.0,1341.0,14.0,8.0,6.0,126.0,14.0,18.0,6.0,17.0,5.0,14.0,71.83662,0.7047922,0.59408855,0.7777778,0.3529412,0.35714287
369,2.0,,,,4,1087.133333333333,96.0,19.0,2602.0,30.0,17.0,13.0,126.0,18.0,18.0,8.0,17.0,4.0,6.0,120.68833,1.6259738,1.934381,1.0,0.47058824,0.6666667
445,2.0,,,,4,417.6,18.0,8.0,458.0,20.0,14.0,6.0,87.0,8.0,13.0,4.0,4.0,3.0,5.0,46.490036,1.8005083,0.9701425,0.61538464,1.0,0.6
450,4.0,,,,4,1317.133333333333,15.0,7.0,406.0,9.0,6.0,3.0,48.0,7.0,8.0,3.0,3.0,2.0,2.0,39.79096,0.84016806,0.51449573,0.875,1.0,1.0
25,6.0,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,6.0,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,7.0,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,3.0,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,3.0,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,4.0,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,4.0,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,3.0,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,6.0,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,2.0,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,4.0,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,6.0,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,7.0,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,7.0,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,5.0,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,4.0,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,7.0,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
256,6.0,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,6.0,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,7.0,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
281,6.0,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,4.0,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,4.0,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,4.0,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336,6.0,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,4.0,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,6.0,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,2.0,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428,6.0,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
447,5.0,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
457,6.0,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468,6.0,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
