totalmins,logindays,loginwks,pageviews,posts,ptp,ate,totaldays,act_wkpv,dur_wkpv,act_ptp,dur_ptp,act_ate,dur_ate,sdwkpv,sdptp,sdate,rate_wkpv,rate_ptp,rate_ate
-0.8464653800236241,-0.6877761109571401,-0.6172865531633697,-1.22353308057221,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,-0.031141878962961098,-0.6223736692019101,-0.7566106134964656,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-1.281412082422034,-0.44680084346174187,-0.48759498602367707,1.0742917369392146,-0.4850048234436678,-0.5268963402740502
-0.6750997539474985,-0.6877761109571401,-0.6172865531633697,-0.8566560970513818,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,-0.3224504125645858,-0.6223736692019101,-0.7566106134964656,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-1.0010120965816374,-0.44680084346174187,-0.48759498602367707,1.0742917369392146,-0.4850048234436678,-0.5268963402740502
0.9288909069810052,1.4050988858064641,1.385061932790428,0.9018635569778436,1.2682240353693173,-0.4704195838077712,1.7287907437028482,0.8266907019108104,1.3843833586537422,1.0136944217471682,-0.4832693662897841,-0.44811487786901266,1.78327900463839,2.5327687139778514,0.8454411520520261,-0.44680084346174187,1.4388151713726236,0.793167045628074,-0.4850048234436678,0.49274494284922826
1.010475477660567,1.2606257867747634,1.2063568871261532,1.0759288834100027,1.689918944049016,2.1314007114937468,1.2208035075965527,0.8153498198032746,1.2052848606571633,1.0136944217471682,2.166577913538003,2.016128061745069,0.6305012990907827,0.34787283958615683,0.8205937863328033,2.026331081755111,1.5234519196634526,0.48952924903377254,1.4792071317839033,2.403753162356098
1.2820684808539529,0.9818173990579872,1.2063568871261532,0.777318942957408,2.4670425550402078,1.542623386506621,2.957623339568812,0.8999629255704708,1.2052848606571633,1.1236634574473399,2.166577913538003,3.276321187794241,2.457610734051115,2.804872996409007,0.6151144323452633,0.9849517580318422,3.0781052461230414,0.28662268808594904,0.3264007325279135,0.764267532071166
0.8700425601409437,0.9246483694334638,0.9916906856480368,0.6999664031095456,0.5473318274759521,0.536101901349425,0.35239359161042305,0.8999629255704708,0.9901460316864966,1.1738831587410365,0.8416542736241095,0.505184421028594,0.6305012990907827,0.34787283958615683,0.580283454064553,0.48669181278522317,0.30824804208255024,-0.09213535316046428,2.4117556501040736,2.403753162356098
0.808691914881722,0.22255849496821065,0.36290963546312277,0.9708798999562294,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,0.7610995062785151,0.3599806032945535,0.887965222147022,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,1.0742359310782308,-0.44680084346174187,-0.48759498602367707,-0.46381887382689513,-0.4850048234436678,-0.5268963402740502
-1.4447153940221984,-1.2621332995411914,-1.358776345548796,-1.5010648048314548,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,-1.600531831324421,-1.3654959890132363,-1.3656135934909859,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-1.4125596924082857,-0.44680084346174187,-0.48759498602367707,-1.5551257678295116,-0.4850048234436678,-0.5268963402740502
1.103936383016425,0.645839981716688,0.36290963546312277,0.9342169778273677,2.6657452769472587,3.011572666782805,2.6974822203669366,0.2790230906469665,0.3599806032945535,0.34407391994437925,1.6166849192927177,1.0628287628474629,0.6305012990907827,0.34787283958615683,1.3928097834809035,4.57269488156163,4.5605315715024695,0.3826645111048149,2.4117556501040736,2.403753162356098
-1.4447153940221984,-1.2621332995411914,-1.358776345548796,-1.5010648048314548,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,-1.600531831324421,-1.3654959890132363,-1.3656135934909859,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-1.4125596924082857,-0.44680084346174187,-0.48759498602367707,-1.5551257678295116,-0.4850048234436678,-0.5268963402740502
0.5177585126553075,0.5585359123095102,0.12420323922205667,0.36235133078632986,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,0.13603802350140595,0.12074865060941611,0.04844753562841702,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,0.3520305725706599,-0.44680084346174187,-0.48759498602367707,0.5677473967899432,-0.4850048234436678,-0.5268963402740502
-1.4447153940221984,-1.2621332995411914,-1.358776345548796,-1.5010648048314548,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,-1.600531831324421,-1.3654959890132363,-1.3656135934909859,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-1.4125596924082857,-0.44680084346174187,-0.48759498602367707,-1.5551257678295116,-0.4850048234436678,-0.5268963402740502
-1.4447153940221984,-1.2621332995411914,-1.358776345548796,-1.5010648048314548,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,-1.600531831324421,-1.3654959890132363,-1.3656135934909859,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-1.4125596924082857,-0.44680084346174187,-0.48759498602367707,-1.5551257678295116,-0.4850048234436678,-0.5268963402740502
-0.8820576771898916,-0.6877761109571401,-0.6172865531633697,-0.19654366507911875,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,-0.7426992504506497,-0.6223736692019101,-0.7566106134964656,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-0.21631354669109126,-0.44680084346174187,-0.48759498602367707,1.0742917369392146,-0.4850048234436678,-0.5268963402740502
-1.4447153940221984,-1.2621332995411914,-1.358776345548796,-1.5010648048314548,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,-1.600531831324421,-1.3654959890132363,-1.3656135934909859,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-1.4125596924082857,-0.44680084346174187,-0.48759498602367707,-1.5551257678295116,-0.4850048234436678,-0.5268963402740502
0.7874444773253866,-0.6877761109571401,-0.6172865531633697,-0.06624660489019114,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,-0.003802483782786781,-0.6223736692019101,-0.7566106134964656,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-0.03404490651271139,-0.44680084346174187,-0.48759498602367707,1.0742917369392146,-0.4850048234436678,-0.5268963402740502
-0.5968227112863393,-0.6877761109571401,-0.6172865531633697,-0.7836557048608229,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,-1.2310834479904895,-0.6223736692019101,-0.7566106134964656,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-0.9300550978553659,-0.44680084346174187,-0.48759498602367707,1.0742917369392146,-0.4850048234436678,-0.5268963402740502
-1.4447153940221984,-1.2621332995411914,-1.358776345548796,-1.5010648048314548,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,-1.600531831324421,-1.3654959890132363,-1.3656135934909859,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-1.4125596924082857,-0.44680084346174187,-0.48759498602367707,-1.5551257678295116,-0.4850048234436678,-0.5268963402740502
0.49676044396917846,0.07148279313263638,-0.1835428299503796,0.6621328701503055,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,0.7610995062785151,-0.18767497866336977,0.9530768999388994,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,0.8331311226974739,-0.44680084346174187,-0.48759498602367707,-1.0122801978995395,-0.4850048234436678,-0.5268963402740502
-1.4447153940221984,-1.2621332995411914,-1.358776345548796,-1.5010648048314548,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,-1.600531831324421,-1.3654959890132363,-1.3656135934909859,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-1.4125596924082857,-0.44680084346174187,-0.48759498602367707,-1.5551257678295116,-0.4850048234436678,-0.5268963402740502
-0.549142238540656,-0.6877761109571401,-0.6172865531633697,-0.2456328553734298,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,-1.2310834479904895,-0.6223736692019101,-0.7566106134964656,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-0.2833886188219921,-0.44680084346174187,-0.48759498602367707,1.0742917369392146,-0.4850048234436678,-0.5268963402740502
1.0514049408483512,0.35029118084941263,0.5579469624350466,1.1370994662113014,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,0.9556310061952494,0.5554473411479562,1.1738831587410365,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,1.3048175948060825,-0.44680084346174187,-0.48759498602367707,-0.5770645173692397,-0.4850048234436678,-0.5268963402740502
-1.4447153940221984,-1.2621332995411914,-1.358776345548796,-1.5010648048314548,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,-1.600531831324421,-1.3654959890132363,-1.3656135934909859,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-1.4125596924082857,-0.44680084346174187,-0.48759498602367707,-1.5551257678295116,-0.4850048234436678,-0.5268963402740502
0.6330155760838696,1.035295454795014,0.8656930316074829,1.1915959095989932,1.428544999005301,1.1248792263365506,1.5003690574312618,0.648471473980898,0.8638709704207421,0.5648801787465166,0.8416542736241095,0.505184421028594,2.154390535213956,1.6875356114542561,1.6842791116519513,1.2567148470595169,0.8515849484643226,0.8294682391736631,2.4117556501040736,1.958285400154278
-1.4447153940221984,-1.2621332995411914,-1.358776345548796,-1.5010648048314548,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,-1.600531831324421,-1.3654959890132363,-1.3656135934909859,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-1.4125596924082857,-0.44680084346174187,-0.48759498602367707,-1.5551257678295116,-0.4850048234436678,-0.5268963402740502
0.2064242232976537,0.9246483694334638,0.9916906856480368,0.6849185245058916,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,0.7547161802767662,0.9901460316864966,0.887965222147022,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,0.4382531745188898,-0.44680084346174187,-0.48759498602367707,0.3826645111048149,-0.4850048234436678,-0.5268963402740502
-0.19261803435786387,0.22255849496821065,0.5579469624350466,0.4124658574726685,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,0.42842441662202296,0.5554473411479562,0.4613953464925749,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,0.25962920698203096,-0.44680084346174187,-0.48759498602367707,0.48952924903377254,-0.4850048234436678,-0.5268963402740502
0.5147000578677376,0.07148279313263638,0.36290963546312277,0.46297603008277943,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,0.7610995062785151,0.3599806032945535,0.9530768999388994,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,0.5423091897453477,-0.44680084346174187,-0.48759498602367707,-0.5374803599247517,-0.4850048234436678,-0.5268963402740502
-0.036488928361256404,0.5585359123095102,0.5579469624350466,0.18839925386483347,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,0.9096541261970388,0.5554473411479562,1.1236634574473399,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-0.09354576410505844,-0.44680084346174187,-0.48759498602367707,-0.5235594689492863,-0.4850048234436678,-0.5268963402740502
0.4727474906632847,1.220197170300739,1.299436754820473,0.5803803558893528,1.428544999005301,1.1248792263365506,1.5003690574312618,0.9096541261970388,1.2985696609592825,1.0136944217471682,0.8416542736241095,0.505184421028594,2.154390535213956,2.0383390446333474,0.27343046197914944,1.2567148470595169,0.8515849484643226,0.6443852720899802,2.4117556501040736,1.384111974964056
1.2199327612810003,1.220197170300739,1.2063568871261532,1.1992136165153358,1.898622008518448,0.536101901349425,2.368778973417392,0.9643689289455297,1.2052848606571633,1.1236634574473399,0.8416542736241095,0.505184421028594,2.457610734051115,2.6303738807284955,1.2015971030146502,0.48669181278522317,2.4781356378226094,0.28662268808594904,2.4117556501040736,0.9457560031209943
-1.4447153940221984,-1.2621332995411914,-1.358776345548796,-1.5010648048314548,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,-1.600531831324421,-1.3654959890132363,-1.3656135934909859,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-1.4125596924082857,-0.44680084346174187,-0.48759498602367707,-1.5551257678295116,-0.4850048234436678,-0.5268963402740502
-1.4447153940221984,-1.2621332995411914,-1.358776345548796,-1.5010648048314548,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,-1.600531831324421,-1.3654959890132363,-1.3656135934909859,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-1.4125596924082857,-0.44680084346174187,-0.48759498602367707,-1.5551257678295116,-0.4850048234436678,-0.5268963402740502
1.4184351824612444,1.8544808694822326,1.4643384651453277,1.1683423082004987,2.9420839062623036,2.7201780364808728,3.3565983129109993,0.9096541261970388,1.4638344330112814,1.1236634574473399,3.2362615355729623,3.4484605829649553,3.3071682407615635,2.957498635822496,1.146638078479937,1.9060939318464567,3.0781052461230414,0.7008644795178178,0.8458585297229145,1.3600204820545891
-0.3926102776724599,-0.11341892237308872,0.12420323922205667,0.03189886888581505,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,0.32409229266070255,0.12074865060941611,-0.1476076335019453,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-0.19462069259241727,-0.44680084346174187,-0.48759498602367707,1.0742917369392146,-0.4850048234436678,-0.5268963402740502
1.8020335359546493,1.7072502894776127,1.538143151061539,1.7303495379756484,2.2211916983689384,2.7201780364808728,1.921918527631585,0.9331381602602868,1.6069932902320685,1.2213869209968702,2.166577913538003,2.2281346010852463,1.78327900463839,2.18196528079876,2.063577001892035,2.927502807361893,1.8056938378734193,0.7442185970884759,1.2094914271530195,0.8195367043779089
-1.4447153940221984,-1.2621332995411914,-1.358776345548796,-1.5010648048314548,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,-1.600531831324421,-1.3654959890132363,-1.3656135934909859,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-1.4125596924082857,-0.44680084346174187,-0.48759498602367707,-1.5551257678295116,-0.4850048234436678,-0.5268963402740502
-0.731862139164678,-0.3517986936158406,-0.6172865531633697,-0.08913247039441136,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,-0.8616350646565581,-0.6223736692019101,-0.7566106134964656,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-0.06645985805242119,-0.44680084346174187,-0.48759498602367707,1.0742917369392146,-0.4850048234436678,-0.5268963402740502
-0.2628454506112452,-0.6877761109571401,-0.6172865531633697,0.4447731845395735,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,-0.7426992504506497,-0.6223736692019101,-0.7566106134964656,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,0.7187820783699345,-0.44680084346174187,-0.48759498602367707,1.0742917369392146,-0.4850048234436678,-0.5268963402740502
-1.4447153940221984,-1.2621332995411914,-1.358776345548796,-1.5010648048314548,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,-1.600531831324421,-1.3654959890132363,-1.3656135934909859,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-1.4125596924082857,-0.44680084346174187,-0.48759498602367707,-1.5551257678295116,-0.4850048234436678,-0.5268963402740502
-1.4447153940221984,-1.2621332995411914,-1.358776345548796,-1.5010648048314548,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,-1.600531831324421,-1.3654959890132363,-1.3656135934909859,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-1.4125596924082857,-0.44680084346174187,-0.48759498602367707,-1.5551257678295116,-0.4850048234436678,-0.5268963402740502
-0.6750997539474985,-0.6877761109571401,-0.6172865531633697,-1.0611874291200678,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,0.36564589955114474,-0.6223736692019101,-0.7566106134964656,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-1.1732305344434522,-0.44680084346174187,-0.48759498602367707,1.0742917369392146,-0.4850048234436678,-0.5268963402740502
-0.7250229125939324,-0.3517986936158406,-0.1835428299503796,-0.7836557048608229,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,0.046997970769345705,-0.18767497866336977,-0.4003667073722347,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-0.9960970453391724,-0.44680084346174187,-0.48759498602367707,1.0742917369392146,-0.4850048234436678,-0.5268963402740502
1.893317702279646,1.4990055580175152,1.4643384651453277,1.373789523952445,1.898622008518448,1.542623386506621,2.0892134235826822,0.9331381602602868,1.4638344330112814,1.1738831587410365,1.6166849192927177,1.0628287628474629,1.78327900463839,1.1931059421097523,1.5646307970818656,1.3840322640655514,1.9584190536903556,0.5994919435208254,2.4117556501040736,2.403753162356098
0.5691287931643534,0.645839981716688,0.8656930316074829,0.773240194861617,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,0.9096541261970388,0.8638709704207421,1.1236634574473399,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,0.6212328971903034,-0.44680084346174187,-0.48759498602367707,-0.1784627957422472,-0.4850048234436678,-0.5268963402740502
0.2257366846583151,-0.6877761109571401,-0.6172865531633697,-0.39093790779447557,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,-1.2310834479904895,-0.6223736692019101,-0.7566106134964656,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-0.4756469673612783,-0.44680084346174187,-0.48759498602367707,1.0742917369392146,-0.4850048234436678,-0.5268963402740502
