totalmins,logindays,loginwks,pageviews,posts,ptp,ate,totaldays,act_wkpv,dur_wkpv,act_ptp,dur_ptp,act_ate,dur_ate,sdwkpv,sdptp,sdate,rate_wkpv,rate_ptp,rate_ate
1.0738632514396735,1.035295454795014,1.385061932790428,0.8968772703405417,1.0786045817958743,1.542623386506621,0.35239359161042305,0.9048305516431172,1.3843833586537422,1.1738831587410365,2.166577913538003,2.2281346010852463,0.6305012990907827,0.34787283958615683,0.6786082399984725,0.9849517580318422,0.30824804208255024,0.4708881927013493,1.2094914271530195,2.403753162356098
0.09204038347836302,-0.11341892237308872,0.12420323922205667,0.2633575650780204,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,0.5636897769263554,0.12074865060941611,0.34407391994437925,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-0.002490180774320173,-0.44680084346174187,-0.48759498602367707,-0.017015128800014816,-0.4850048234436678,-0.5268963402740502
0.7342538748289908,0.22255849496821065,0.36290963546312277,0.3699061519412303,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,0.9096541261970388,0.3599806032945535,1.1236634574473399,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,0.21082139725394405,-0.44680084346174187,-0.48759498602367707,-0.7086423998558335,-0.4850048234436678,-0.5268963402740502
-1.4447153940221984,-1.2621332995411914,-1.358776345548796,-1.5010648048314548,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,-1.600531831324421,-1.3654959890132363,-1.3656135934909859,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-1.4125596924082857,-0.44680084346174187,-0.48759498602367707,-1.5551257678295116,-0.4850048234436678,-0.5268963402740502
1.22171067213898,1.1328931008935612,1.299436754820473,1.2010956112483515,1.0786045817958743,1.542623386506621,0.35239359161042305,0.8593336368736483,1.2985696609592825,1.0703983264870953,1.6166849192927177,1.4584837199262004,0.6305012990907827,0.34787283958615683,1.17327426387321,1.3840322640655514,0.30824804208255024,0.5314462206372076,1.6498080299208782,2.403753162356098
1.9567560807603532,1.528083007015033,1.6071828239929093,1.2374180775467558,0.12563691879625336,0.536101901349425,-0.5160163243757067,0.951207733087481,1.6069932902320685,1.2213869209968702,0.8416542736241095,0.505184421028594,-0.5222764064568245,-0.49736026293743857,1.0499864941666135,0.48669181278522317,-0.48759498602367707,0.7442185970884759,2.4117556501040736,-0.5268963402740502
0.24350312824713596,0.4609382662109625,0.36290963546312277,0.8184210135965101,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,0.6714822998890856,0.3599806032945535,0.20863627262228554,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,1.1369218453163847,-0.44680084346174187,-0.48759498602367707,0.6746121673788146,-0.4850048234436678,-0.5268963402740502
1.4943815866501722,2.337240599428705,1.7910185444628284,1.4373793453483779,2.410811151942381,2.1314007114937468,2.6974822203669366,0.9814264278341587,1.7912337591673193,1.2213869209968702,2.5931080568067126,3.5270717024615448,2.713979759250522,3.027198383322355,1.4855396646278591,1.555450501640997,2.4570351028480157,1.0742917369392146,0.398085881473231,0.7511573410240139
-0.18362308997819696,-0.3517986936158406,-0.1835428299503796,0.11774721821421691,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,-0.12273829798869526,-0.18767497866336977,-0.4003667073722347,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,0.04843549971775438,-0.44680084346174187,-0.48759498602367707,1.0742917369392146,-0.4850048234436678,-0.5268963402740502
0.1630933135008946,0.07148279313263638,0.36290963546312277,0.27300607152474643,-0.595255289097112,1.1248792263365506,-0.5160163243757067,0.7798032271287604,0.3599806032945535,0.8176392526168059,0.8416542736241095,0.505184421028594,-0.5222764064568245,-0.49736026293743857,0.21672190324430757,1.2567148470595169,-0.48759498602367707,-0.3785692709678633,2.4117556501040736,-0.5268963402740502
0.5020077537991648,0.22255849496821065,0.36290963546312277,0.474667185981458,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,0.5728011329929001,0.3599806032945535,0.6574505156229377,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,0.5308587106944916,-0.44680084346174187,-0.48759498602367707,-0.16018107650789143,-0.4850048234436678,-0.5268963402740502
0.3344735033407258,-0.6877761109571401,-0.6172865531633697,0.35851978343937074,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,0.9643689289455297,-0.6223736692019101,-0.7566106134964656,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,0.5889326446864731,-0.44680084346174187,-0.48759498602367707,1.0742917369392146,-0.4850048234436678,-0.5268963402740502
-1.4447153940221984,-1.2621332995411914,-1.358776345548796,-1.5010648048314548,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,-1.600531831324421,-1.3654959890132363,-1.3656135934909859,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-1.4125596924082857,-0.44680084346174187,-0.48759498602367707,-1.5551257678295116,-0.4850048234436678,-0.5268963402740502
-0.7545058202737126,-0.6877761109571401,-0.6172865531633697,-0.6213100534086806,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,-0.7426992504506497,-0.6223736692019101,-0.7566106134964656,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-0.7558661572103476,-0.44680084346174187,-0.48759498602367707,1.0742917369392146,-0.4850048234436678,-0.5268963402740502
0.583431824938985,0.9818173990579872,1.299436754820473,0.8568044898371143,0.8465291266896188,-0.4704195838077712,1.2208035075965527,0.9048305516431172,1.2985696609592825,1.1236634574473399,-0.4832693662897841,-0.44811487786901266,1.78327900463839,1.6875356114542561,0.7796223104421046,-0.44680084346174187,0.7330362832706034,0.4297886444902525,-0.4850048234436678,1.4602948141943868
0.6815177830710786,1.2606257867747634,1.6071828239929093,0.9277663078182927,0.8465291266896188,1.542623386506621,-0.5160163243757067,0.9729659112968934,1.6069932902320685,1.2213869209968702,2.166577913538003,2.2281346010852463,-0.5222764064568245,-0.49736026293743857,0.9182797525323377,0.9849517580318422,-0.48759498602367707,0.7442185970884759,1.2094914271530195,-0.5268963402740502
-0.6861185524872832,-0.6877761109571401,-0.6172865531633697,-1.0611874291200678,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,0.15615366928458796,-0.6223736692019101,-0.7566106134964656,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-1.1732305344434522,-0.44680084346174187,-0.48759498602367707,1.0742917369392146,-0.4850048234436678,-0.5268963402740502
0.5584457338827741,0.07148279313263638,0.12420323922205667,0.8783942823039917,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,0.2123109664196182,0.12074865060941611,-0.1476076335019453,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,1.100929701606166,-0.44680084346174187,-0.48759498602367707,1.0742917369392146,-0.4850048234436678,-0.5268963402740502
-1.4447153940221984,-1.2621332995411914,-1.358776345548796,-1.5010648048314548,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,-1.600531831324421,-1.3654959890132363,-1.3656135934909859,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-1.4125596924082857,-0.44680084346174187,-0.48759498602367707,-1.5551257678295116,-0.4850048234436678,-0.5268963402740502
0.7162603664904478,0.5585359123095102,0.7228486727599016,0.8568044898371143,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,0.7858947374372087,0.7207121131999553,0.9530768999388994,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,0.9669940530754255,-0.44680084346174187,-0.48759498602367707,-0.1155517692637117,-0.4850048234436678,-0.5268963402740502
-0.1953932604123158,0.07148279313263638,0.36290963546312277,0.1315552638595989,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,0.6077645731469885,0.3599806032945535,0.6574505156229377,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-0.1533825026269765,-0.44680084346174187,-0.48759498602367707,-0.16018107650789143,-0.4850048234436678,-0.5268963402740502
0.5542654025421985,-0.3517986936158406,-0.1835428299503796,0.3264711921761562,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,-0.1939107105917527,-0.18767497866336977,-0.1476076335019453,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,0.40138281552677785,-0.44680084346174187,-0.48759498602367707,0.3826645111048149,-0.4850048234436678,-0.5268963402740502
1.1954942981146202,1.8150152075240997,1.6071828239929093,1.2300632603561914,0.8465291266896188,-0.4704195838077712,1.2208035075965527,0.9048305516431172,1.6069932902320685,1.1738831587410365,-0.4832693662897841,-0.44811487786901266,1.304833028503508,1.1931059421097523,1.104446244363541,-0.44680084346174187,1.073269745477945,0.8443154252704577,-0.4850048234436678,1.6328915621267601
-0.2237487079332236,0.22255849496821065,0.36290963546312277,0.3264711921761562,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,0.45160204001256077,0.3599806032945535,0.4613953464925749,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,0.1988931148599759,-0.44680084346174187,-0.48759498602367707,0.1594561742744702,-0.4850048234436678,-0.5268963402740502
-1.4447153940221984,-1.2621332995411914,-1.358776345548796,-1.5010648048314548,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,-1.600531831324421,-1.3654959890132363,-1.3656135934909859,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-1.4125596924082857,-0.44680084346174187,-0.48759498602367707,-1.5551257678295116,-0.4850048234436678,-0.5268963402740502
-1.4447153940221984,-1.2621332995411914,-1.358776345548796,-1.5010648048314548,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,-1.600531831324421,-1.3654959890132363,-1.3656135934909859,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-1.4125596924082857,-0.44680084346174187,-0.48759498602367707,-1.5551257678295116,-0.4850048234436678,-0.5268963402740502
1.012949501340178,0.645839981716688,0.7228486727599016,0.7405077543420242,0.8465291266896188,-0.4704195838077712,1.2208035075965527,0.951207733087481,0.7207121131999553,1.1236634574473399,-0.4832693662897841,-0.44811487786901266,0.6305012990907827,0.34787283958615683,0.6369442691632178,-0.44680084346174187,1.5234519196634526,-0.3470882275403725,-0.4850048234436678,2.403753162356098
0.44062984944439076,-0.11341892237308872,-0.6172865531633697,0.28705641287632927,0.12563691879625336,-0.4704195838077712,0.35239359161042305,0.5636897769263554,-0.6223736692019101,-0.7566106134964656,-0.4832693662897841,-0.44811487786901266,0.6305012990907827,0.34787283958615683,0.4819818550699961,-0.44680084346174187,0.30824804208255024,1.0742917369392146,-0.4850048234436678,2.403753162356098
-0.9611285620124954,-0.6877761109571401,-0.6172865531633697,-0.3221301574971702,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,0.3094886024161145,-0.6223736692019101,-0.7566106134964656,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-0.3858669604664709,-0.44680084346174187,-0.48759498602367707,1.0742917369392146,-0.4850048234436678,-0.5268963402740502
0.7874852604057179,1.1328931008935612,1.299436754820473,0.8147420262217824,0.8465291266896188,-0.4704195838077712,1.2208035075965527,0.9814264278341587,1.2052848606571633,1.2213869209968702,-0.4832693662897841,-0.44811487786901266,1.78327900463839,3.027198383322355,0.5132350675936482,-0.44680084346174187,0.7330362832706034,0.1209436881017032,-0.4850048234436678,0.16023915443199488
0.6626569438248066,0.35029118084941263,0.36290963546312277,0.612258747939684,0.12563691879625336,0.536101901349425,-0.5160163243757067,0.678936985750046,0.3599806032945535,0.34407391994437925,0.8416542736241095,0.505184421028594,-0.5222764064568245,-0.49736026293743857,0.638703013274261,0.48669181278522317,-0.48759498602367707,0.3826645111048149,2.4117556501040736,-0.5268963402740502
-1.4447153940221984,-1.2621332995411914,-1.358776345548796,-1.5010648048314548,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,-1.600531831324421,-1.3654959890132363,-1.3656135934909859,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-1.4125596924082857,-0.44680084346174187,-0.48759498602367707,-1.5551257678295116,-0.4850048234436678,-0.5268963402740502
0.9385099564632654,1.528083007015033,1.6071828239929093,0.9183669643963277,1.898622008518448,-0.4704195838077712,2.4881883969248695,0.9729659112968934,1.53780161364442,1.1738831587410365,-0.4832693662897841,-0.44811487786901266,2.713979759250522,2.4266658570515878,0.6108815054183026,-0.44680084346174187,1.9688694396976307,0.7238784097683522,-0.4850048234436678,1.4602948141943868
1.2875687481960352,1.7299536896011762,1.672035627993063,1.0403894797799063,2.3513648232139337,2.7201780364808728,2.236777979809144,0.951207733087481,1.6719888797193105,1.2213869209968702,2.5931080568067126,3.181433899982853,2.154390535213956,2.804872996409007,0.9137904036950403,2.4345355768614407,2.196342138537906,0.8574643027498158,0.6361084985600056,0.5356695245450575
-1.4447153940221984,-1.2621332995411914,-1.358776345548796,-1.5010648048314548,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,-1.600531831324421,-1.3654959890132363,-1.3656135934909859,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-1.4125596924082857,-0.44680084346174187,-0.48759498602367707,-1.5551257678295116,-0.4850048234436678,-0.5268963402740502
-0.2527342153170085,-0.6877761109571401,-0.6172865531633697,0.014100665764394118,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,-0.5633590939256841,-0.6223736692019101,-0.7566106134964656,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,0.08092518130918343,-0.44680084346174187,-0.48759498602367707,1.0742917369392146,-0.4850048234436678,-0.5268963402740502
0.8571198225325801,1.220197170300739,1.4643384651453277,1.1213737115014974,0.8465291266896188,1.542623386506621,-0.5160163243757067,0.9814264278341587,1.2985696609592825,1.1738831587410365,1.6166849192927177,1.0628287628474629,-0.5222764064568245,-0.49736026293743857,1.0159661364507102,1.3840322640655514,-0.48759498602367707,0.337771119441013,2.4117556501040736,-0.5268963402740502
0.043656593533484306,0.22255849496821065,0.36290963546312277,-0.05527622982032629,0.5473318274759521,1.1248792263365506,-0.5160163243757067,0.3521514737038107,0.3599806032945535,0.34407391994437925,1.6166849192927177,1.0628287628474629,-0.5222764064568245,-0.49736026293743857,-0.5273307238515248,0.7890511400192991,-0.48759498602367707,0.3826645111048149,2.4117556501040736,-0.5268963402740502
0.2132669004335605,-0.11341892237308872,0.12420323922205667,0.1578199987176439,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,0.8540300970909849,0.12074865060941611,1.0136944217471682,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,0.05284975420317661,-0.44680084346174187,-0.48759498602367707,-0.8186050952295809,-0.4850048234436678,-0.5268963402740502
-1.4447153940221984,-1.2621332995411914,-1.358776345548796,-1.5010648048314548,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,-1.600531831324421,-1.3654959890132363,-1.3656135934909859,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-1.4125596924082857,-0.44680084346174187,-0.48759498602367707,-1.5551257678295116,-0.4850048234436678,-0.5268963402740502
0.35070841261343827,0.07148279313263638,0.36290963546312277,0.5408892893372652,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,0.9814264278341587,0.3599806032945535,1.1738831587410365,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,0.6989607644267841,-0.44680084346174187,-0.48759498602367707,-0.7535357920579858,-0.4850048234436678,-0.5268963402740502
1.4187941823339532,1.4990055580175152,1.4643384651453277,1.0158088675826218,1.428544999005301,-0.4704195838077712,1.921918527631585,0.8645849241833026,1.4638344330112814,1.0703983264870953,-0.4832693662897841,-0.44811487786901266,2.713979759250522,2.3104433270645037,0.7895119385708781,-0.44680084346174187,0.9994920481513646,0.8125709107060016,-0.4850048234436678,1.6328915621267601
0.4929037406085108,-0.11341892237308872,-0.1835428299503796,0.6603252208394348,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,0.7858947374372087,-0.18767497866336977,0.8176392526168059,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,0.9802837683627077,-0.44680084346174187,-0.48759498602367707,-0.9214148348103368,-0.4850048234436678,-0.5268963402740502
-1.4447153940221984,-1.2621332995411914,-1.358776345548796,-1.5010648048314548,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,-1.600531831324421,-1.3654959890132363,-1.3656135934909859,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-1.4125596924082857,-0.44680084346174187,-0.48759498602367707,-1.5551257678295116,-0.4850048234436678,-0.5268963402740502
0.17741132419314506,-0.6877761109571401,-0.6172865531633697,-0.15282096283505767,-0.595255289097112,-0.4704195838077712,-0.5160163243757067,-0.23341035983252553,-0.6223736692019101,-0.7566106134964656,-0.4832693662897841,-0.44811487786901266,-0.5222764064568245,-0.49736026293743857,-0.15579496617237143,-0.44680084346174187,-0.48759498602367707,1.0742917369392146,-0.4850048234436678,-0.5268963402740502
0.4293698796124819,0.796915683552262,0.9916906856480368,0.6223447634180442,1.0786045817958743,-0.4704195838077712,1.5003690574312618,0.6714822998890856,0.9901460316864966,0.8176392526168059,-0.4832693662897841,-0.44811487786901266,1.304833028503508,1.8755090477181966,0.503069589816776,-0.44680084346174187,1.5780736324318347,0.5181591880139165,-0.4850048234436678,0.6894331320616583
1.002273545395586,2.2930369319256507,1.6071828239929093,1.3825367009276601,2.2211916983689384,2.7201780364808728,1.921918527631585,0.9814264278341587,1.53780161364442,1.2213869209968702,3.2362615355729623,3.5270717024615448,2.457610734051115,2.804872996409007,1.2447410645169663,1.9060939318464567,1.2658745000052993,0.6274879919123344,0.7782698819531441,0.764267532071166
